region,country,prosperity_2020,protesterviolence,partipants_number,pop_density,pop_total,labor_wage_dispute,land_farm_issue,police_brutality,political_behavior_process,price increases_tax_policy,removal_of_politician,social_restrictions,arrests,accomodation,beatings,crowddispersal,ignore,killings,shootings,protest_duration,violent_response,violent_count
Africa,Angola,38.8168560929,3.0,33800,412.94,514806.7940000001,3,3,2,10,4,2,1,7,0,4,7,12,2,1,24,6,7
Africa,Benin,46.8189184959,6.0,180163,5251.5400000000045,592164.481,4,0,1,55,1,1,0,4,4,3,36,21,1,1,65,4,5
Africa,Botswana,57.0935725709,11.0,67950,100.204,56792.618000000024,8,0,1,24,2,4,1,4,5,2,8,18,1,0,43,2,3
Africa,Burkina Faso,44.8240979062,29.0,120130,3707.793999999998,1014451.0510000003,13,0,5,41,17,5,0,12,16,1,29,29,5,8,83,8,14
Africa,Burundi,37.3046009336,35.0,111390,32214.499999999975,827268.3119999995,2,2,7,86,0,50,6,18,4,5,58,31,9,14,124,21,28
Africa,Cameroon,41.4467344254,24.0,112071,2247.9540000000006,1062631.2070000002,4,0,6,49,2,6,6,21,3,10,35,13,9,7,68,17,26
Africa,Cape Verde,58.1712068974,1.0,1000,229.794,926.068,0,0,0,2,0,0,0,0,0,0,1,1,0,0,2,0,0
Africa,Central African Republic,31.3620761016,24.0,150276,377.54599999999994,235204.4640000001,23,0,11,27,0,8,2,8,5,3,26,24,8,20,72,22,31
Africa,Chad,32.5086334179,10.0,21150,144.64999999999998,182145.552,4,0,0,15,0,1,0,4,1,1,10,1,5,7,17,7,13
Africa,Comoros,46.3274173614,50.0,33210,27872.498999999974,51870.74200000001,9,0,3,67,6,28,0,19,5,4,52,20,4,15,95,17,23
Africa,Congo Brazzaville,41.2141589629,21.0,17350,345.1390000000001,117864.53599999998,8,0,0,27,0,7,0,3,2,1,17,11,4,7,41,8,12
Africa,Congo Kinshasa,34.5532343641,34.0,52250,2151.0049999999997,4876442.387000002,5,0,4,64,1,9,1,22,4,6,41,23,23,24,87,32,53
Africa,Djibouti,48.1568244388,6.0,4550,313.874,7275.575000000001,1,1,0,5,1,1,2,5,0,2,7,1,4,3,12,7,9
Africa,Equatorial Guinea,45.7714361484,0.0,610,92.424,2592.4979999999996,1,0,0,3,0,1,0,2,0,1,1,2,1,0,4,1,2
Africa,Eritrea,34.940456034600004,1.0,550,89.79299999999999,9069.068,0,0,0,2,0,0,1,2,1,0,1,0,0,0,5,0,0
Africa,Ethiopia,41.8055706826,21.0,564950,3444.494999999999,3444500.7450000006,0,10,2,32,2,2,1,10,7,6,10,12,16,7,53,19,29
Africa,Gabon,47.922478651700004,23.0,21450,181.90100000000004,46871.386,6,1,1,24,1,5,1,9,2,3,23,11,5,4,63,9,12
Africa,Gambia,49.6619731305,6.0,13760,4222.556999999999,42732.255999999994,1,5,5,11,1,2,0,6,1,2,11,9,4,3,24,6,9
Africa,Ghana,53.8105733608,24.0,72650,7056.6969999999965,1605681.2439999992,11,4,3,32,21,4,0,5,13,0,24,32,1,6,73,6,7
Africa,Guinea,44.0317106296,72.0,2849550,4728.3449999999975,1161849.1489999995,10,0,10,83,6,20,1,25,7,20,76,16,40,39,222,53,99
Africa,Guinea-Bissau,42.054029465,12.0,33320,1655.8679999999993,46563.15,7,0,0,19,2,6,0,3,6,1,13,14,3,3,35,4,7
Africa,Ivory Coast,47.3093002617,54.0,338550,6023.108999999995,1915347.9590000005,27,0,13,69,7,7,0,14,5,16,52,49,9,11,148,27,36
Africa,Kenya,50.9885613203,106.0,324663,26847.337000000003,15279916.371999923,73,53,50,200,28,42,9,32,75,25,147,155,25,44,451,62,94
Africa,Lesotho,46.0613756985,10.0,67100,2155.109999999999,65429.09000000002,5,0,1,24,0,8,0,3,8,2,8,14,3,7,86,8,12
Africa,Liberia,44.019790835200006,31.0,73115,2753.2800000000007,265195.5129999999,19,1,3,37,6,7,3,11,16,6,37,25,3,2,81,8,11
Africa,Madagascar,44.8132903739,29.0,2928100,4067.0049999999965,2366160.9640000025,6,2,1,56,2,64,0,12,51,2,19,30,14,14,215,18,30
Africa,Malawi,45.7418969722,30.0,221622,9698.829000000002,914405.1179999996,8,3,5,41,5,10,3,15,3,4,39,23,8,13,69,17,25
Africa,Mali,41.900081410700004,18.0,497540,635.805,775801.1460000003,2,0,3,49,1,11,1,6,8,1,20,36,8,6,95,9,15
Africa,Mauritania,40.277640472600005,18.0,81508,257.58399999999995,265492.23699999996,4,1,1,74,6,1,2,11,1,5,47,37,1,2,95,8,8
Africa,Mauritius,66.5792636921,3.0,5638,7701.099,15633.234,7,0,1,6,0,1,0,2,2,0,6,5,1,1,20,1,2
Africa,Mozambique,42.984206552299995,34.0,52907,2016.3749999999986,1585638.3829999997,34,2,4,26,9,1,3,18,9,10,28,31,12,10,142,22,32
Africa,Namibia,56.1606851147,29.0,92737,562.8320000000014,463394.0959999999,47,23,7,158,14,23,22,9,51,3,40,150,0,3,1033,5,6
Africa,Niger,41.2004356384,42.0,132885,976.8149999999999,1237340.1989999998,24,0,2,80,7,5,3,21,5,7,39,57,3,2,124,10,12
Africa,Nigeria,42.9203112918,48.0,84010,32167.56699999996,29297277.909000047,22,5,25,103,15,13,5,15,11,1,50,98,21,23,207,26,45
Africa,Rwanda,53.25156445010001,4.0,90700,3169.3779999999997,78188.51500000001,0,0,0,9,1,0,1,0,3,1,3,4,0,0,10,1,1
Africa,Senegal,51.5605180759,23.0,19600,2786.0319999999992,536394.9530000001,6,1,2,30,8,1,2,9,2,2,25,13,4,3,53,5,9
Africa,Sierra Leone,42.5658760974,11.0,5861,3081.0390000000007,222389.13799999995,6,0,0,29,0,2,2,5,3,0,14,14,2,4,63,4,6
Africa,Somalia,34.0627466652,11.0,32850,344.81100000000004,216315.86699999997,0,0,1,16,6,0,1,0,2,0,6,12,4,4,25,5,8
Africa,South Africa,56.4302164625,69.0,1670096,6522.218999999986,7912062.23300001,13,8,2,149,14,15,2,32,14,6,69,82,21,24,298,30,51
Africa,South Sudan,27.888813315,0.0,50,16.554000000000002,10113.648000000001,0,0,1,1,0,0,0,0,0,0,0,0,1,0,2,1,1
Africa,Swaziland,45.65881067300001,20.0,136050,5852.070000000002,100655.80199999998,27,0,2,71,4,2,4,14,5,20,49,34,2,8,115,26,30
Africa,Tanzania,48.5737199379,15.0,110850,1680.396999999999,1488495.058,6,2,3,25,1,3,4,14,2,3,19,12,6,8,40,10,17
Africa,Togo,44.029638664,44.0,150150,10154.108000000002,552282.2950000002,8,0,3,82,2,15,2,8,4,8,56,36,7,9,112,17,24
Africa,Uganda,45.6698739721,33.0,24850,10032.686000000002,2004631.72,3,2,10,34,15,8,4,24,4,7,38,21,11,22,149,28,40
Africa,Zambia,47.5096842138,39.0,75625,1545.0759999999984,1148587.6709999996,19,1,8,57,8,4,4,29,10,6,41,37,6,8,120,14,20
Africa,Zimbabwe,42.9775872341,40.0,94300,3747.689000000001,1449797.6179999993,19,2,14,65,17,19,2,29,11,31,60,40,5,8,152,37,44
Asia,Afghanistan,34.350054846,8.0,78820,1942.7349999999988,1268334.2650000004,0,2,10,27,0,4,3,2,3,0,6,26,2,5,44,5,7
Asia,Bangladesh,46.9140241116,168.0,8318810,357089.302000001,46482315.21699986,19,6,52,212,15,59,10,93,25,48,203,87,37,25,475,85,110
Asia,Cambodia,48.548973877799995,13.0,140800,4148.102999999999,732224.6040000006,14,6,2,26,2,5,0,5,2,7,23,26,7,9,120,15,23
Asia,China,61.4917360946,116.0,7649510,46481.939000000006,436381790.5929971,27,34,71,222,9,45,25,83,52,42,122,114,17,20,892,69,79
Asia,India,53.640352837799995,111.0,9081420,92105.55999999995,273847348.54,5,20,26,141,13,3,48,23,34,12,71,91,46,28,1423,64,86
Asia,Indonesia,61.1039055041,53.0,3124750,18781.91399999999,34024793.31899999,12,6,16,80,24,14,15,3,17,4,59,65,13,4,282,20,21
Asia,Japan,77.27416589180001,4.0,882130,20599.437000000005,7509625.789000007,6,10,2,36,6,5,1,3,13,0,3,43,0,0,75,0,0
Asia,Kazakhstan,60.573860455,7.0,119025,522.1289999999997,1409568.289,31,5,13,22,8,7,7,17,12,2,9,56,4,1,444,5,7
Asia,Kyrgyzstan,55.993223201599996,37.0,135919,4614.416999999993,885042.5530000016,7,8,10,141,5,12,1,21,15,2,20,113,2,4,342,7,8
Asia,Laos,49.9198811731,0.0,250,45.749,10559.04,0,0,0,2,0,0,0,2,0,0,1,0,0,0,2,0,0
Asia,Malaysia,67.49132725449999,12.0,636225,12021.026000000014,3949506.7759999917,6,7,37,75,17,11,6,43,7,8,46,85,1,0,241,8,9
Asia,Mongolia,56.733171175,4.0,117900,79.52799999999998,123551.85200000009,5,7,0,36,4,15,0,1,9,0,8,35,0,0,63,0,0
Asia,Myanmar,46.7792974983,7.0,225162,6155.373000000004,4021245.859,1,8,6,53,15,1,2,14,4,4,11,50,3,4,238,9,11
Asia,Nepal,50.4483358507,72.0,1210504,34955.77200000008,5010910.119999993,9,9,25,142,21,41,15,64,26,17,69,72,20,29,854,48,66
Asia,North Korea,44.35169031571533,4.0,30700,1467.783,176735.81,1,0,0,5,2,0,0,3,1,0,1,1,2,0,12,2,2
Asia,Pakistan,44.2519235971,74.0,2797500,38426.22499999997,29622010.928999994,1,0,7,136,4,21,24,12,27,10,50,82,9,14,493,29,33
Asia,Philippines,56.9007242872,7.0,1844750,18693.408999999992,5573814.8510000035,3,0,2,37,6,20,3,1,10,0,12,44,1,1,218,1,2
Asia,Singapore,79.5124080413,2.0,13660,117426.553,82198.58700000001,5,0,1,7,6,1,2,3,1,0,2,11,0,0,15,0,0
Asia,South Korea,73.4386051236,113.0,7099597,166805.8529999998,16218536.482999975,69,9,34,229,1,6,3,53,29,86,90,208,0,0,692,86,86
Asia,Sri Lanka,56.88180736050001,16.0,462000,23542.605000000014,1476357.0040000007,7,3,7,60,1,3,3,2,7,0,27,40,1,4,129,4,5
Asia,Taiwan,77.1496171924,29.0,7280320,89728.28600000008,3177278.672999996,13,9,7,92,7,16,5,5,11,9,32,103,0,0,334,9,9
Asia,Tajikistan,51.2618277205,5.0,32370,1517.9410000000005,212451.697,0,0,5,18,10,1,0,1,11,1,2,19,2,2,73,4,5
Asia,Thailand,60.4111060399,31.0,2739443,32642.497999999963,16676714.603999991,35,36,12,114,5,67,12,11,43,1,42,171,3,1,1226,5,5
Asia,Timor Leste,61.1039055041,5.0,5000,849.593,12633.43,1,0,2,7,0,2,0,5,4,0,4,6,1,2,26,2,3
Asia,Turkmenistan,51.6387126416,1.0,1400,42.099,19784.006,0,1,1,2,0,0,0,0,1,0,2,2,0,0,7,0,0
Asia,Uzbekistan,54.367116815,7.0,45250,2124.155,903613.4720000003,2,1,6,12,7,1,6,5,8,1,10,16,4,4,61,6,9
Asia,Vietnam,58.276343837700004,10.0,11525,4854.156,1505127.799,2,9,1,6,2,2,4,7,7,2,10,2,0,0,479,2,2
Central America,Costa Rica,68.3373819368,10.0,433300,2862.7320000000004,146171.26800000007,10,3,0,22,15,0,1,5,6,2,13,20,0,0,114,2,2
Central America,El Salvador,54.99037413640001,15.0,50880,13575.808999999996,281290.6699999999,10,1,1,35,2,0,0,2,2,1,16,28,3,4,81,5,8
Central America,Guatemala,53.5796446961,27.0,216980,13937.975000000019,1493593.3470000012,15,4,4,67,25,26,0,5,5,1,13,88,3,5,200,6,9
Central America,Honduras,52.2130414601,23.0,640410,7676.907,858970.7439999996,15,8,1,88,10,26,1,5,10,4,40,63,4,7,171,11,15
Central America,Nicaragua,51.38097409069999,40.0,863914,4015.9479999999962,483280.02999999974,9,5,3,64,17,22,0,18,7,3,35,47,9,19,471,23,31
Central America,Panama,63.8910621337,21.0,67970,2139.2540000000004,159032.75699999995,3,10,1,40,6,1,0,17,6,4,25,16,2,16,108,20,22
Europe,Albania,59.5736356615,31.0,1067150,8617.605999999994,236122.4409999998,3,1,4,50,10,28,0,7,14,12,30,37,5,3,134,15,20
Europe,Armenia,61.40723638,11.0,1702970,11043.711999999998,314414.54499999963,5,0,12,65,7,34,1,12,2,5,14,76,3,2,152,5,10
Europe,Austria,80.4297671422,3.0,214350,1283.154,105743.56399999998,1,0,0,11,0,0,3,1,0,1,3,10,0,0,13,1,1
Europe,Azerbaijan,57.6911096055,25.0,570126,12561.747000000005,1038330.249999999,1,3,7,89,4,18,4,48,7,21,34,48,4,4,221,24,29
Europe,Belarus,59.33479099189999,6.0,348893,3410.859,692097.8859999997,3,0,0,63,10,16,1,33,0,11,22,31,0,0,83,11,11
Europe,Belgium,76.13402530649999,11.0,694300,14719.485999999999,445706.079,5,0,1,31,9,1,1,6,5,0,12,24,0,0,44,0,0
Europe,Bosnia,57.998272616499996,4.0,44500,2750.609999999999,140281.28500000006,7,2,8,37,0,0,2,1,1,1,4,34,0,1,79,2,2
Europe,Bulgaria,64.3996892048,13.0,968850,9388.183000000005,1019182.0610000001,21,9,4,84,11,27,7,6,25,3,22,90,0,1,459,3,4
Europe,Croatia,66.60944407550001,1.0,294110,1999.2940000000008,111880.27600000003,5,0,0,16,2,0,5,0,1,0,2,23,0,0,28,0,0
Europe,Cyprus,70.316970583,21.0,389235,15438.241000000009,142649.38399999993,42,4,5,82,14,14,3,7,17,0,48,70,0,0,200,0,0
Europe,Czech Republic,73.1246122718,2.0,1321250,4387.260999999999,338871.44999999995,3,0,1,22,1,12,3,0,3,0,3,27,0,0,59,0,0
Europe,Czechoslovakia,73.1246122718,1.0,41700,487.71,62517.328,0,0,0,4,0,0,0,0,0,0,1,3,0,0,5,0,0
Europe,Denmark,84.3681172653,6.0,17600,1418.8799999999999,60203.042,1,2,1,7,1,0,1,6,0,1,4,3,0,1,14,2,2
Europe,Estonia,76.89146224529999,3.0,53910,1587.2110000000005,67282.09800000003,10,0,2,30,8,1,2,3,3,0,2,43,0,0,60,0,0
Europe,Finland,83.0527258628,2.0,45650,211.69300000000004,64331.256,4,0,0,8,2,0,1,1,1,0,0,10,0,0,12,0,0
Europe,France,76.54794808189999,193.0,30326576,60687.791000000216,33230048.50199984,225,9,37,346,111,10,42,90,61,0,198,305,0,0,1263,0,0
Europe,Georgia,61.815783649,12.0,282030,3847.554000000002,267366.50699999987,2,2,5,34,0,16,2,7,13,3,6,31,1,6,118,9,10
Europe,Germany,81.0712353446,52.0,7037030,85272.195,29722462.51499998,39,63,7,280,14,7,14,24,6,7,73,283,0,0,722,7,7
Europe,Germany East,81.0712353446,1.0,497050,1639.0,177221.0,1,0,0,9,1,0,0,0,1,0,0,10,0,0,11,0,0
Europe,Germany West,81.0712353446,1.0,5050,508.0,126508.0,0,0,0,2,0,0,0,2,0,0,1,0,0,0,2,0,0
Europe,Greece,67.32495466510001,106.0,4010570,26436.479000000025,3407665.79100001,136,4,5,277,91,3,0,37,12,10,125,187,2,0,1295,11,12
Europe,Hungary,66.1251728217,9.0,1181950,7929.514999999993,717859.0230000003,11,1,0,51,7,15,3,4,2,0,17,51,0,0,82,0,0
Europe,Ireland,80.1760440096,20.0,1113070,26451.132999999994,1822219.8959999913,66,10,4,307,71,1,36,15,24,0,32,370,0,0,452,0,0
Europe,Italy,71.833298427,24.0,15576586,33097.887,9735409.442000002,37,13,7,109,12,10,17,11,11,3,49,109,0,0,316,3,3
Europe,Kosovo,62.4709908341,10.0,27000,2034.9629999999995,177978.03500000003,0,0,2,16,0,3,1,1,1,0,11,8,0,0,58,0,0
Europe,Latvia,71.0071448737,1.0,191760,3132.9649999999997,194871.05300000022,10,0,0,56,14,1,23,1,2,1,0,81,0,0,85,1,1
Europe,Lithuania,70.2363124285,2.0,37950,1914.3400000000001,119979.44000000003,10,0,1,28,11,2,2,1,1,0,2,32,0,0,46,0,0
Europe,Luxembourg,81.0169388925,0.0,15350,477.517,1236.77,2,0,0,1,0,0,0,0,0,0,0,3,0,0,3,0,0
Europe,Macedonia,61.0135495873,24.0,266450,6916.981000000006,174446.69,5,0,7,73,2,11,7,3,3,3,19,62,1,1,129,4,5
Europe,Moldova,57.1275574981,12.0,1136756,13713.486999999992,450488.06200000015,18,1,5,77,7,37,9,7,18,3,22,81,0,0,523,3,3
Europe,Montenegro,63.6762913304,3.0,36200,698.1400000000001,9389.960000000001,2,0,0,11,1,3,1,2,0,1,4,11,0,0,46,1,1
Europe,Netherlands,82.0376177514,2.0,53050,6213.882999999999,209532.08599999995,3,0,0,9,1,0,1,3,1,0,4,8,0,0,15,0,0
Europe,Norway,83.8147995593,1.0,43800,75.256,27488.409,2,0,0,3,1,0,0,1,0,0,0,5,0,0,7,0,0
Europe,Poland,69.1394311357,12.0,1316620,15265.15899999999,4674647.805999999,19,4,1,92,11,4,11,3,7,1,13,103,0,0,206,1,1
Europe,Portugal,74.0744235761,3.0,918350,3738.7300000000005,342430.0599999998,12,2,2,22,13,1,3,1,2,0,3,28,0,1,59,1,1
Europe,Romania,64.9180615375,26.0,2828500,20866.15999999996,4802766.4240000015,50,1,8,161,30,62,6,11,37,5,38,155,1,2,331,7,8
Europe,Russia,58.0383696135,15.0,3157418,1809.3149999999973,29630811.808000054,23,9,8,155,18,24,6,72,12,15,20,114,0,2,365,17,17
Europe,Serbia,62.4709908341,2.0,195500,3122.9480000000012,273132.874,0,0,2,26,0,18,4,3,0,1,4,27,0,0,33,1,1
Europe,Serbia and Montenegro,63.073641082250006,1.0,3000,151.90300000000005,19812.626,0,0,1,1,0,0,0,0,0,1,2,0,0,0,2,1,1
Europe,Slovak Republic,69.62524614899999,4.0,394780,4957.161999999998,238379.71899999984,3,3,10,31,1,9,3,2,3,1,4,36,0,0,47,1,1
Europe,Slovenia,74.5631495377,2.0,185350,2118.527,42667.130000000005,7,0,0,13,4,3,1,1,0,0,3,18,0,0,21,0,0
Europe,Spain,75.8365212244,36.0,16761850,14998.172000000033,7481091.79099999,28,7,19,133,10,4,9,21,5,1,33,124,0,1,247,2,2
Europe,Sweden,83.1459533905,2.0,18600,375.422,154050.45400000003,1,0,1,12,2,0,4,3,0,0,2,12,0,0,22,0,0
Europe,Switzerland,83.3487060813,1.0,48150,1815.2040000000002,71729.516,1,0,0,7,0,0,1,0,0,0,1,8,0,0,9,0,0
Europe,USSR,58.0383696135,9.0,1760771,3328.549000000001,17283679.110000007,0,0,0,57,1,7,1,1,7,4,3,47,2,1,85,6,7
Europe,Ukraine,55.7337890396,41.0,1136825,11781.848000000024,6825450.269000004,5,0,10,130,4,20,2,8,22,9,54,85,5,7,606,14,21
Europe,United Kingdom,80.0654420378,107.0,5726408,146920.2519999996,35544404.664999865,80,10,17,463,80,9,18,116,36,11,149,355,1,0,1153,12,12
Europe,Yugoslavia,64.38861633025,34.0,3178230,11280.570999999994,3120673.352,10,0,14,116,2,51,5,13,10,19,53,76,9,8,439,27,36
MENA,Algeria,51.869119678400004,23.0,4770130,1748.9820000000018,4165657.004,2,1,4,93,3,70,3,6,4,1,44,46,7,2,171,10,10
MENA,Bahrain,61.3105894263,19.0,63400,70473.79200000002,53560.08299999996,5,2,6,40,0,2,1,9,4,4,34,8,3,5,99,9,12
MENA,Egypt,47.98428526399999,44.0,923811,10646.378000000004,10597925.678999996,6,2,25,87,2,33,5,38,10,17,47,43,24,26,448,44,67
MENA,Iran,48.12261347020001,49.0,1116695,5445.243000000003,8867842.001999997,5,5,8,84,12,15,14,36,9,25,27,36,12,17,251,46,54
MENA,Iraq,44.557454154300004,44.0,384975,9165.228000000001,3980651.411999998,9,0,7,112,1,38,4,4,7,5,32,73,33,35,163,44,73
MENA,Jordan,56.5880315084,8.0,74520,3960.5819999999976,351619.81,3,0,3,32,15,5,0,4,11,5,7,25,2,2,69,6,9
MENA,Kuwait,61.016606903500005,10.0,32250,7308.620999999999,130239.51299999996,4,0,6,33,0,2,4,13,1,4,15,20,0,0,90,4,4
MENA,Lebanon,52.9957107917,40.0,12404900,69785.37399999998,713904.492,14,1,9,108,16,76,1,3,6,2,77,40,3,2,179,7,7
MENA,Libya,41.871060563600004,6.0,30060,81.13300000000001,142753.03200000006,2,0,1,16,0,6,0,0,4,0,4,12,3,7,78,7,10
MENA,Morocco,54.864770273599994,9.0,1774050,3009.3549999999987,1343075.6000000003,5,1,11,24,4,1,7,8,3,2,8,23,2,0,1120,4,4
MENA,Oman,59.683613691000005,3.0,8650,283.11999999999995,87628.29,19,0,1,21,4,4,0,0,4,0,4,19,1,1,47,1,2
MENA,Qatar,66.4553198989,0.0,100,52.973,615.013,0,0,0,1,0,0,0,0,0,0,0,1,0,0,6,0,0
MENA,Saudi Arabia,59.0121685173,2.0,16030,265.84400000000005,571480.7630000002,2,0,2,17,0,0,1,8,2,2,4,6,2,4,33,6,8
MENA,Sudan,36.5680541969,18.0,66550,1437.6310000000014,2537497.8170000007,0,0,15,32,13,24,4,19,3,11,41,15,21,10,141,30,42
MENA,Syria,37.0724289586,2.0,18750,1661.2050000000002,305046.587,0,0,7,13,0,6,0,3,3,2,1,9,3,2,702,5,7
MENA,Tunisia,54.059474063500005,19.0,205600,3162.563999999999,491337.23,8,0,4,22,11,5,5,8,8,5,18,19,3,4,294,9,12
MENA,Turkey,54.941570609799996,33.0,2970450,12266.727999999974,9440835.270999996,4,2,34,96,4,8,13,15,4,6,54,53,7,5,273,16,18
MENA,United Arab Emirate,67.1086879731,2.0,4900,192.072,16057.24,2,0,0,0,1,0,0,1,1,0,0,1,0,0,3,0,0
MENA,Yemen,31.8686303144,32.0,3219450,6910.729999999996,3648651.466999995,4,2,17,122,17,64,6,9,11,6,44,67,36,52,282,59,94
North America,Canada,79.819702831,13.0,621520,190.79100000000005,1734949.4479999994,8,7,7,27,4,0,3,13,6,0,9,30,1,2,629,2,3
North America,Cuba,53.3184160468,1.0,8150,10530.984000000019,1120917.015,1,0,0,97,0,55,1,42,0,2,3,55,0,0,99,2,2
North America,Dominican Republic,58.704805963999995,28.0,549000,13399.338000000014,647455.5319999997,4,0,4,52,18,0,1,16,4,3,18,40,5,15,93,16,23
North America,Haiti,39.2808751002,65.0,202010,42010.19100000005,1157800.600999999,5,1,13,77,9,38,2,11,9,6,43,60,6,20,203,25,32
North America,Jamaica,59.937927349700004,10.0,12650,7038.110000000002,76222.73400000003,4,0,13,6,5,0,0,3,3,0,9,15,2,4,121,4,6
North America,Mexico,59.526484931800006,38.0,3748990,8267.849999999995,16072262.625999996,13,4,19,121,4,6,7,11,23,2,21,103,8,8,805,11,18
Oceania,Papua New Guinea,46.0652031188,12.0,32939,537.5360000000001,243427.34499999997,4,2,6,21,0,6,0,1,14,0,12,17,2,3,121,3,5
South America,Argentina,60.48735450229999,28.0,3882175,1605.714000000001,4394340.9250000045,17,0,9,75,11,3,7,14,19,3,30,74,1,2,434,5,6
South America,Bolivia,52.2758643751,58.0,784439,1185.6249999999989,1284389.3759999978,23,6,6,98,11,17,5,21,43,3,62,70,11,12,1066,21,26
South America,Brazil,59.3074818941,39.0,7874639,5032.830999999998,42065033.86400004,45,5,8,155,17,26,1,16,20,2,64,143,8,5,618,12,15
South America,Chile,68.3926772306,46.0,2267425,3735.4129999999973,2777414.241000002,38,4,1,145,23,0,5,71,9,1,83,62,4,1,1021,5,6
South America,Colombia,58.193130523,14.0,10830600,5119.856999999999,5680480.0320000015,21,3,3,122,4,0,1,2,11,1,37,93,9,2,667,12,12
South America,Ecuador,56.1173741658,36.0,1248081,8593.581000000006,2134298.775,23,4,1,108,31,3,2,19,19,1,74,61,12,2,740,15,15
South America,Guyana,55.8717005949,15.0,29666,134.052,26388.093999999994,3,0,4,22,4,3,2,8,8,2,19,16,3,6,161,8,11
South America,Paraguay,57.4686773884,6.0,264150,949.2019999999997,377117.818,5,2,1,61,2,2,2,4,4,0,17,44,2,0,137,2,2
South America,Peru,60.667147901499995,28.0,2130905,3527.1829999999973,4514792.0969999945,27,7,4,139,9,0,2,14,12,2,51,92,13,1,812,13,16
South America,Suriname,57.1051445971,6.0,155885,154.60800000000003,24118.736999999986,20,0,0,27,7,0,0,1,11,0,3,36,0,0,322,0,0
South America,Uruguay,68.2411434237,2.0,358150,1268.7279999999996,222053.49599999996,24,0,1,47,0,0,1,1,5,0,1,61,0,0,195,0,0
South America,Venezuela,42.0857254891,79.0,16931820,9131.517000000003,8054473.247999996,56,2,30,229,38,21,5,40,24,9,120,161,23,20,1030,37,52
